R_DEF: Internal format may change without notice
local
anim fade_in
color black
color red
color white
drawable baseline_format_quote_24
drawable baseline_refresh_24
drawable baseline_share_24
drawable filled_button_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable round_favorite_24
drawable round_favorite_border_24
id fab
id favBtn
id favoriteQuoteText
id favoriteQuotesRecyclerView
id nav_fav
id nav_share
id quoteText
id rl_wrapper
id splash
layout activity_favorite_quotes
layout activity_main
layout activity_splash_screen
layout favorite_quote_item
menu navigation
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string quote_1
string quote_10
string quote_11
string quote_12
string quote_13
string quote_14
string quote_15
string quote_16
string quote_17
string quote_18
string quote_19
string quote_2
string quote_20
string quote_3
string quote_4
string quote_5
string quote_6
string quote_7
string quote_8
string quote_9
style AppTheme
style Base.Theme.QuoteGenerator
style SplashScreenTheme
style Theme.QuoteGenerator
style fab_rounded
xml backup_rules
xml data_extraction_rules
